ZCZC drwxr-xr-x root/root         0 2021-05-16 21:27 ./
-r--r--r-- root/root       689 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Hira.pl
-r--r--r-- root/root       839 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Ethi.pl
-r--r--r-- root/root       565 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Deva.pl
-r--r--r-- root/root       663 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Gujr.pl
-r--r--r-- root/root       534 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Cakm.pl
-r--r--r-- root/root       543 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Tang.pl
-r--r--r-- root/root       629 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Glag.pl
-r--r--r-- root/root       585 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Gonm.pl
-r--r--r-- root/root       553 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Mong.pl
-r--r--r-- root/root       593 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Hebr.pl
-r--r--r-- root/root      8358 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Zzzz.pl
-r--r--r-- root/root       611 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Linb.pl
-r--r--r-- root/root       561 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Mult.pl
-r--r--r-- root/root       941 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Han.pl
-r--r--r-- root/root       575 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Yi.pl
-r--r--r-- root/root       561 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Tibt.pl
-r--r--r-- root/root       553 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Shrd.pl
-r--r--r-- root/root       530 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Khmr.pl
-r--r--r-- root/root       589 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Cyrl.pl
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Adlm.pl
-r--r--r-- root/root       536 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Mymr.pl
-r--r--r-- root/root       601 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Syrc.pl
-r--r--r-- root/root       532 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Armn.pl
-r--r--r-- root/root      1166 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Arab.pl
-r--r--r-- root/root       587 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Scx/Diak.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nt/
-r--r--r-- root/root      2912 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nt/None.pl
-r--r--r-- root/root       703 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nt/Di.pl
-r--r--r-- root/root      2316 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nt/Nu.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Term/
-r--r--r-- root/root      1642 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Term/Y.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/
-r--r--r-- root/root      2512 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/P.pl
-r--r--r-- root/root      7105 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Ll.pl
-r--r--r-- root/root      8389 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Cn.pl
-r--r--r-- root/root      8381 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/C.pl
-r--r--r-- root/root       785 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Sk.pl
-r--r--r-- root/root       691 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Pd.pl
-r--r--r-- root/root      7552 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/L.pl
-r--r--r-- root/root      1192 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Sm.pl
-r--r--r-- root/root      2480 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Po.pl
-r--r--r-- root/root       601 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Pf.pl
-r--r--r-- root/root      1354 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Ps.pl
-r--r--r-- root/root      1156 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Lm.pl
-r--r--r-- root/root       557 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Zs.pl
-r--r--r-- root/root      1322 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Pe.pl
-r--r--r-- root/root       715 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Cf.pl
-r--r--r-- root/root      1172 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Nd.pl
-r--r--r-- root/root      1962 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/LC.pl
-r--r--r-- root/root      2635 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/So.pl
-r--r--r-- root/root       611 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Pi.pl
-r--r--r-- root/root      3139 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/S.pl
-r--r--r-- root/root       717 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Sc.pl
-r--r--r-- root/root      6069 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Lo.pl
-r--r--r-- root/root      2422 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Mc.pl
-r--r--r-- root/root      1316 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/No.pl
-r--r--r-- root/root      7021 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Lu.pl
-r--r--r-- root/root      3720 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/M.pl
-r--r--r-- root/root       543 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Me.pl
-r--r--r-- root/root       553 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Pc.pl
-r--r--r-- root/root       567 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Z.pl
-r--r--r-- root/root      4124 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Mn.pl
-r--r--r-- root/root      2014 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/N.pl
-r--r--r-- root/root       629 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Gc/Nl.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/30000.pl
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/8000.pl
-r--r--r-- root/root       577 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/50000.pl
-r--r--r-- root/root       651 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/70.pl
-r--r--r-- root/root       919 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/20.pl
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/6000.pl
-r--r--r-- root/root       567 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/200.pl
-r--r--r-- root/root      1964 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/4.pl
-r--r--r-- root/root       567 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/1_8.pl
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/60000.pl
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/40000.pl
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/20000.pl
-r--r--r-- root/root       579 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/900.pl
-r--r--r-- root/root       567 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/19.pl
-r--r--r-- root/root       538 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/1_6.pl
-r--r--r-- root/root       801 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/50.pl
-r--r--r-- root/root      1728 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/8.pl
-r--r--r-- root/root       905 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/100.pl
-r--r--r-- root/root       651 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/10000.pl
-r--r--r-- root/root       579 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/300.pl
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/7000.pl
-r--r--r-- root/root       635 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/500.pl
-r--r--r-- root/root       581 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/600.pl
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/70000.pl
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/4000.pl
-r--r--r-- root/root       557 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/14.pl
-r--r--r-- root/root       567 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/700.pl
-r--r--r-- root/root       581 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/400.pl
-r--r--r-- root/root       639 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/1_4.pl
-r--r--r-- root/root       567 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/17.pl
-r--r--r-- root/root       689 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/1_2.pl
-r--r--r-- root/root      1754 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/9.pl
-r--r--r-- root/root       639 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/90.pl
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/90000.pl
-r--r--r-- root/root       545 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/3_16.pl
-r--r--r-- root/root       739 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/1000.pl
-r--r--r-- root/root       557 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/15.pl
-r--r--r-- root/root       715 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/40.pl
-r--r--r-- root/root       591 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/3_4.pl
-r--r--r-- root/root       589 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/5000.pl
-r--r--r-- root/root       577 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/12.pl
-r--r--r-- root/root       573 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/2_3.pl
-r--r--r-- root/root       545 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/1_16.pl
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/3000.pl
-r--r--r-- root/root       577 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/11.pl
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/9000.pl
-r--r--r-- root/root      2086 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/1.pl
-r--r--r-- root/root      1180 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/10.pl
-r--r--r-- root/root       567 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/18.pl
-r--r--r-- root/root      2044 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/3.pl
-r--r--r-- root/root       651 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/60.pl
-r--r--r-- root/root       639 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/80.pl
-r--r--r-- root/root      1986 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/5.pl
-r--r--r-- root/root       567 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/16.pl
-r--r--r-- root/root       561 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/1_3.pl
-r--r--r-- root/root       555 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/100000.pl
-r--r--r-- root/root       557 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/13.pl
-r--r--r-- root/root      1766 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/7.pl
-r--r--r-- root/root      1412 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/0.pl
-r--r--r-- root/root       567 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/800.pl
-r--r--r-- root/root       542 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/80000.pl
-r--r--r-- root/root       725 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/30.pl
-r--r--r-- root/root      1800 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/6.pl
-r--r--r-- root/root       557 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/2000.pl
-r--r--r-- root/root      2076 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Nv/2.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/
-r--r--r-- root/root       671 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Gran.pl
-r--r--r-- root/root       803 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Zinh.pl
-r--r--r-- root/root       623 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Sinh.pl
-r--r--r-- root/root       631 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Orya.pl
-r--r--r-- root/root       841 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Grek.pl
-r--r--r-- root/root       603 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Kana.pl
-r--r--r-- root/root       563 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Cprt.pl
-r--r--r-- root/root       561 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Mlym.pl
-r--r--r-- root/root       657 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Hang.pl
-r--r--r-- root/root       611 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Telu.pl
-r--r--r-- root/root       675 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Taml.pl
-r--r--r-- root/root       561 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Dupl.pl
-r--r--r-- root/root       563 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Gong.pl
-r--r--r-- root/root       541 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Limb.pl
-r--r--r-- root/root       651 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Guru.pl
-r--r--r-- root/root       621 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Knda.pl
-r--r--r-- root/root       597 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Geor.pl
-r--r--r-- root/root       631 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Beng.pl
-r--r--r-- root/root      2586 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Zyyy.pl
-r--r--r-- root/root       814 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Latn.pl
-r--r--r-- root/root       557 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Hira.pl
-r--r--r-- root/root       532 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Deva.pl
-r--r--r-- root/root       631 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Gujr.pl
-r--r--r-- root/root       585 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Glag.pl
-r--r--r-- root/root       575 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Gonm.pl
-r--r--r-- root/root       563 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Mong.pl
-r--r--r-- root/root       575 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Linb.pl
-r--r--r-- root/root       551 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Mult.pl
-r--r--r-- root/root       733 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Han.pl
-r--r--r-- root/root       577 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Cyrl.pl
-r--r--r-- root/root       530 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Syrc.pl
-r--r--r-- root/root      1214 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/Sc/Arab.pl
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/
-r--r--r-- root/root      1011 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/Left.pl
-r--r--r-- root/root       534 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/Overstru.pl
-r--r--r-- root/root       585 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/TopAndRi.pl
-r--r--r-- root/root       532 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/TopAndL2.pl
-r--r--r-- root/root      2292 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/Right.pl
-r--r--r-- root/root      2058 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/Bottom.pl
-r--r--r-- root/root       555 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/TopAndLe.pl
-r--r--r-- root/root      2770 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/NA.pl
-r--r--r-- root/root       567 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/VisualOr.pl
-r--r--r-- root/root       536 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/BottomAn.pl
-r--r--r-- root/root      2616 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/Top.pl
-r--r--r-- root/root       641 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/LeftAndR.pl
-r--r--r-- root/root       553 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/lib/InPC/TopAndBo.pl
-r--r--r-- root/root     10982 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/Name.pm
-r--r--r-- root/root         7 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/version
-r--r--r-- root/root      4662 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/unicore/CombiningClass.pl
-r--r--r-- root/root     10423 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/utf8.pm
-r--r--r-- root/root      5549 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/FileCache.pm
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/Params/
-r--r--r-- root/root     19330 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/Params/Check.pm
-r--r--r-- root/root      2062 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/blib.pm
-r--r--r-- root/root     23398 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/bigint.pm
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/Devel/
-r--r--r-- root/root     18063 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/Devel/Peek.pm
-r--r--r-- root/root    392315 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/Devel/PPPort.pm
-r--r--r-- root/root      4908 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/Devel/SelfStubber.pm
-r--r--r-- root/root      1456 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/IO.pm
-r--r--r-- root/root     19299 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/diagnostics.pm
-rw-r--r-- root/root    100242 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/.packlist
-r--r--r-- root/root     20347 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/POSIX.pm
drwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/
-rw-r--r-- root/root      9376 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perldoc.pod
-rw-r--r-- root/root    124713 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perl561delta.pod
-rw-r--r-- root/root      8222 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlandroid.pod
-rw-r--r-- root/root    107201 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perl56delta.pod
-rw-r--r-- root/root      7234 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlexperiment.pod
-rw-r--r-- root/root     37569 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlembed.pod
-rw-r--r-- root/root      7067 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perl5263delta.pod
-rw-r--r-- root/root      1224 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlopenbsd.pod
-rw-r--r-- root/root     12629 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perl5222delta.pod
-rw-r--r-- root/root     16608 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlform.pod
-rw-r--r-- root/root     51370 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlpacktut.pod
-rw-r--r-- root/root      9603 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perl5122delta.pod
-rw-r--r-- root/root     16667 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perl.pod
-rw-r--r-- root/root    115698 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perl5200delta.pod
-rw-r--r-- root/root     10261 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlmodinstall.pod
-rw-r--r-- root/root     49707 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlrecharclass.pod
-rw-r--r-- root/root    130963 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perl5220delta.pod
-rw-r--r-- root/root    148888 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlop.pod
-rw-r--r-- root/root      4682 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perl5302delta.pod
-rw-r--r-- root/root     89271 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perl5120delta.pod
-rw-r--r-- root/root     14429 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlfaq1.pod
-rw-r--r-- root/root      4651 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perl586delta.pod
-rw-r--r-- root/root      4981 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perldbmfilter.pod
-rw-r--r-- root/root      9377 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlfaq2.pod
-rw-r--r-- root/root      6983 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlcommunity.pod
-rw-r--r-- root/root     46522 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlthrtut.pod
-rw-r--r-- root/root      4980 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perl5303delta.pod
-rw-r--r-- root/root      6673 2021-05-16 21:46 ./usr/lib/perl5/5.32/core_perl/pod/perlqnx.pod
